customernumber,prediction
24909,1
49228,0
57289,1
2289,0
30238,1
57499,1
38340,1
50546,0
49436,0
23879,0
49752,0
22220,0
29075,0
53827,0
59822,0
19018,0
9443,0
17998,0
21525,0
47284,0
30264,0
28307,0
16746,0
64371,0
54326,1
33092,0
52311,1
26973,1
31318,0
25981,1
10549,0
52055,1
5946,0
3957,1
35350,0
51548,1
36164,1
37885,0
43149,0
39519,1
63574,1
20626,0
10539,0
48084,0
14587,0
41202,0
34383,0
4711,1
22100,0
20563,1
17822,1
57673,0
59984,1
46366,0
24514,0
1121,0
24905,0
44526,1
10388,0
12846,0
55571,1
33227,1
51345,0
52649,0
52455,0
11269,0
49176,0
49460,0
3992,0
7080,0
10843,0
9243,1
27365,0
39803,0
38339,0
45054,0
165,1
6746,1
12082,0
43795,0
5066,1
29854,0
4369,1
19962,0
32332,0
51298,0
62135,0
43751,0
41684,0
28540,0
61308,1
59618,0
33011,1
58608,0
23919,1
64891,0
15991,0
9103,1
45045,0
39597,0
29925,0
53141,0
47785,0
20627,0
25234,0
43607,1
21910,1
31139,1
5248,1
15990,1
46125,1
23008,0
16109,0
7292,1
11405,0
45607,0
32088,0
52605,0
48213,0
12444,0
43284,1
48874,1
64307,1
46774,0
52941,1
31478,1
65230,0
27249,0
6419,0
8736,0
42356,0
62056,1
8469,0
19309,1
45050,0
15756,1
35790,0
45310,0
31061,1
59877,1
16393,1
34405,0
46294,1
1521,0
48702,0
15040,0
15549,0
48177,0
56556,0
52122,0
6455,0
9268,1
49993,1
63808,0
28907,0
32239,1
8652,0
62940,0
45640,0
42683,1
44062,1
3635,0
33582,0
3061,1
20088,0
52446,0
49199,0
4594,0
15862,0
38219,0
13698,1
60498,0
19690,1
27783,0
11987,1
46648,1
7803,1
64113,0
31404,0
54144,0
13138,0
33979,0
25816,0
31181,0
9693,1
1457,1
59155,0
49480,0
52667,1
43660,0
59970,0
48381,0
1346,0
41956,1
64747,0
11393,0
26703,0
34772,0
25641,1
49450,0
60596,1
22811,0
29237,0
26799,0
30196,0
9951,1
8351,1
89,0
58143,1
47717,1
28938,1
18055,0
55586,0
19161,0
3685,0
49160,1
55345,0
57445,0
34551,1
2928,1
22723,0
23520,1
44611,0
47829,1
15687,0
6773,1
54828,0
51330,0
41708,0
34396,1
27453,0
2466,0
27854,1
8478,0
7126,0
47543,0
51788,1
33906,0
15825,0
45533,1
20216,1
51522,1
23303,0
34768,0
1311,0
10545,1
35491,1
51441,1
5073,0
53201,0
24059,1
63592,0
15042,0
46682,1
51444,1
55012,1
3361,1
28555,0
61160,0
32348,1
43712,1
16456,0
5098,0
18045,0
59771,0
31205,0
38830,0
62330,0
54742,1
10357,0
15303,0
3873,0
38060,1
31038,1
20673,1
62881,1
35787,0
36316,0
65312,0
44937,0
5223,1
25551,0
43401,0
54543,0
58300,0
52343,1
20221,0
40046,0
34921,1
63473,0
18089,0
61735,0
10268,0
61171,0
17652,1
33215,0
30749,0
33961,0
21760,0
59441,0
62568,1
14106,0
25902,1
29108,0
28246,1
16048,0
40,0
11747,1
6075,1
56228,1
1890,0
22965,0
38116,1
26059,1
39069,1
64162,0
762,0
45920,1
55387,1
29298,1
56661,1
32703,1
7132,0
53678,0
43682,0
23372,0
38155,0
30092,0
2254,0
55550,0
32187,0
59610,0
26462,0
40637,1
33897,0
22552,0
47225,0
15615,1
31267,1
59724,0
51266,1
38536,0
18265,0
37747,0
52102,0
39248,0
37575,0
34220,1
57257,1
58450,0
38654,1
66065,0
27212,0
25679,0
32821,0
35902,0
3817,1
62360,0
37124,0
44774,1
2123,1
54506,1
2781,0
60029,0
9160,0
47081,0
44618,0
53391,0
33103,0
23204,1
1582,1
59885,0
41173,1
35425,1
4624,0
9346,1
43279,0
56187,0
39182,0
21887,1
61622,1
33882,1
2547,0
17668,0
58101,1
1522,1
64561,0
42379,1
46026,0
18553,0
49594,0
66049,0
64287,1
6492,0
5130,0
66253,1
38386,0
25174,0
25331,0
47531,0
29842,0
3640,0
54705,0
53598,1
15001,1
52499,0
24572,1
11420,0
13215,0
16796,0
12030,0
17914,0
49400,0
44910,0
39268,1
12094,0
11705,1
57201,1
47097,0
37732,1
31894,0
25008,0
21475,0
63328,1
35618,0
16518,0
63128,0
28422,1
13733,1
39455,0
3052,1
8290,1
2973,1
40037,0
47281,0
2200,0
19537,0
11744,0
25229,0
64401,1
11476,1
25382,1
25235,1
15967,1
48341,0
23685,0
38401,0
31620,0
57813,1
11394,1
46382,0
17565,0
42824,1
24861,1
46752,1
48974,1
12198,0
33637,0
60895,0
53253,0
49491,0
11569,0
15631,1
3453,0
20792,0
30063,0
8675,0
47054,0
18214,0
49477,1
58949,0
17320,0
26129,0
28232,1
15749,1
10336,1
37174,1
23721,0
64716,0
19880,0
66027,0
30141,0
18469,1
36365,1
6176,0
6282,1
62324,0
65149,1
29253,0
11010,0
65699,0
30720,0
18957,1
47078,0
15188,0
46473,1
12903,0
40061,1
56843,0
17793,0
65344,0
39047,1
17154,0
18952,1
60990,0
21265,1
56261,0
22761,0
31733,1
4063,0
15343,1
4556,0
6491,0
25425,1
18876,0
39117,1
30293,1
26229,0
43879,1
25376,0
31681,0
17243,0
12658,1
45114,0
12025,1
60886,1
63356,0
6764,0
57724,0
65905,1
5865,0
46999,0
28215,0
21461,1
53412,0
2312,0
59957,0
19416,0
32730,0
62001,0
31661,0
19474,1
48673,0
28143,0
25394,0
5781,0
41641,1
11665,0
231,0
62395,1
470,1
671,0
15404,1
41999,0
24321,0
9322,0
34637,0
6875,1
34890,0
20211,0
47479,0
62776,0
11346,0
7975,0
11214,0
27405,0
12379,0
44211,0
62536,1
60663,0
40681,1
21708,1
41513,0
4443,0
29602,0
41415,1
7111,0
19582,0
49145,1
65315,1
51350,1
10089,1
8516,1
55226,0
33512,0
31988,0
13826,1
10468,1
34874,0
35884,1
3435,1
65355,1
12239,0
28258,1
18,1
25381,0
34611,1
35217,0
47950,1
41505,1
52934,0
2268,1
8162,1
64659,0
55548,1
59607,1
12561,1
4670,0
53168,0
8860,1
36439,0
21778,1
13122,1
1025,0
35747,1
42344,0
47419,0
31253,1
28879,1
62191,0
17228,1
25646,0
64468,1
65830,1
12437,0
17331,1
45824,1
35511,0
58797,0
36115,1
51751,1
58612,0
5462,0
36966,1
64702,1
30184,0
6393,0
35420,0
442,1
6954,0
62927,1
35497,0
4596,0
48535,0
19955,0
10014,1
51291,0
3837,0
26643,0
62005,1
13686,0
19461,1
60015,0
58094,1
42250,0
7689,0
52159,1
36932,0
43340,0
30106,0
46115,1
3774,0
44253,1
62749,1
1716,1
2990,1
64067,0
38487,0
22487,0
55541,0
10467,0
57920,1
29287,1
8799,1
65743,0
19984,1
8852,0
49572,0
20931,0
42760,1
37036,0
4233,1
37328,0
53868,1
30358,0
32225,0
53061,1
32835,1
28884,1
51008,0
4124,0
45636,0
2047,0
19422,0
53187,1
13171,0
8680,0
20820,1
18705,1
4253,0
1609,0
45700,1
42115,0
52376,0
48354,0
42160,0
55520,0
59682,0
33141,1
22409,0
21001,1
61900,0
10772,0
13782,0
56411,0
60869,0
19963,0
29441,0
61165,1
47989,0
25317,1
25966,1
4022,1
57962,0
58253,0
7395,0
61523,0
29618,1
64680,1
16268,1
15556,1
28291,0
61058,0
56593,0
34046,1
62116,0
24427,0
46816,0
7783,1
56820,0
65948,1
7814,0
51392,0
28488,0
970,0
23718,1
27546,1
27113,1
4155,0
530,0
35059,0
46406,0
9402,0
58557,0
50723,1
25620,0
32070,1
8703,0
17696,0
57189,0
58774,1
4700,0
60442,1
36944,1
5026,1
6964,1
30903,0
48145,1
25395,0
64788,0
10695,0
52234,0
45072,0
52553,1
51255,0
57945,0
38433,0
2004,0
40723,0
12554,0
33412,0
54663,0
45192,0
54114,1
44354,0
55905,1
10350,1
4133,1
12144,1
22742,0
8268,0
38443,0
58453,0
50380,1
37539,0
14156,0
1749,0
45012,0
48610,0
49490,0
38998,0
64061,1
16720,0
22753,0
32643,0
34133,0
2541,1
45839,0
32993,1
40161,0
36661,0
34187,1
12054,0
7805,1
36390,0
42752,1
2820,0
27227,1
14480,1
23255,1
29721,1
17936,0
44376,0
58027,0
24381,0
5190,0
29174,1
37038,0
24178,1
51499,1
27748,0
29036,0
5851,0
36592,0
4786,1
54221,0
9839,1
66056,1
65789,0
58876,1
21081,0
6990,0
12668,0
58249,1
41720,0
45311,0
11016,0
14942,0
40175,0
19385,1
37389,0
8759,0
5173,1
41064,0
31773,1
57809,0
52782,0
45051,1
64759,0
28668,0
13932,0
39705,0
11067,1
43552,0
36476,0
39730,0
66205,0
13847,1
5311,1
57487,1
20050,0
30344,0
30313,0
54592,0
36786,0
12372,1
44539,1
49824,1
61056,0
8271,0
20358,1
37077,0
11064,0
2064,1
22252,1
33736,0
12004,0
63248,0
46569,1
57007,0
31885,0
65266,1
44180,1
26798,0
60437,1
28245,1
13212,0
41221,1
4531,1
27695,0
22636,0
52077,0
42837,1
10574,1
26494,1
55173,1
14977,0
15625,0
7720,0
53618,1
4960,0
61168,0
528,1
40300,0
31737,0
9107,1
11196,0
5148,0
38525,1
57650,0
27620,1
7425,0
38996,1
31461,1
8865,0
24989,1
41230,0
52191,0
8084,1
1896,0
13880,1
8050,0
22959,0
57009,0
3500,0
27709,0
11927,0
18695,0
2391,1
15830,1
61000,0
16998,1
65680,0
38548,0
4816,0
18536,0
56421,0
1438,0
43264,0
41680,0
28698,1
7582,0
38702,0
36983,0
17402,0
66236,0
23244,1
62310,0
50166,0
1478,0
6558,0
41457,1
5684,0
53631,0
45641,0
25188,0
26954,1
44746,1
35331,1
28507,1
58210,1
43983,0
58268,1
63979,0
7162,0
31715,1
29836,1
35251,0
31789,1
57104,1
6121,0
47041,0
37213,1
22348,1
15566,1
46776,1
50410,0
20660,0
7285,0
65745,0
52745,1
32600,1
26048,1
40522,1
40399,0
1429,1
20102,1
35742,0
16702,1
3098,1
56990,0
53736,0
63480,0
60931,1
50774,0
38038,0
2878,1
18099,0
40221,0
13798,0
17319,1
37940,0
2117,0
45268,0
59641,0
61921,0
27746,0
9178,1
37720,1
27906,1
23404,0
65640,1
3566,1
7910,1
64338,0
11211,0
16766,1
8044,1
59490,0
59903,0
58428,0
21729,1
39287,0
30198,0
18477,0
50157,1
37488,0
55015,1
62438,1
28190,0
26183,0
17804,1
53847,1
16063,0
41296,0
2403,0
22197,1
32727,0
64083,0
1891,0
51786,0
17919,0
56693,1
11406,0
15305,0
63929,0
38805,0
32183,0
9652,0
49522,0
21180,0
58779,0
61525,1
3509,0
23342,0
36203,0
26153,0
2257,0
53151,0
22379,0
32593,0
13985,0
3763,0
32539,1
27015,0
58548,1
47159,0
52482,0
53550,0
5665,1
8090,0
24566,0
56361,1
44970,0
37501,0
53662,1
59539,0
9972,1
49629,0
749,1
57663,0
42111,0
6379,1
4401,0
21923,1
61680,1
41103,0
50347,0
65771,1
55243,0
62307,0
24749,0
33530,1
56263,0
38866,1
22224,0
5642,0
52428,0
8702,0
13814,0
58659,0
57355,0
1246,1
28085,0
33870,0
64837,1
31101,0
60828,1
30613,0
51708,0
15779,1
15096,0
53831,1
49129,0
18316,0
43541,0
2407,0
27957,0
35454,0
19555,0
32850,0
16950,0
33290,0
21872,0
63877,0
61653,1
15577,0
58061,0
49744,0
7593,1
1555,0
24211,1
21616,0
56367,0
30856,0
44064,0
6667,0
32355,0
36986,1
8210,0
38591,0
58264,0
47432,0
56852,0
44172,0
65479,1
51313,1
44965,0
49345,0
18295,0
52395,0
15041,0
7375,0
5469,1
56450,0
43778,0
38833,0
39827,0
25530,1
13381,0
29304,1
16941,0
30807,0
43338,0
54021,0
56598,0
36119,0
40404,0
62645,1
13999,0
51352,0
7723,1
13513,0
51991,1
23061,0
43852,1
25939,1
44271,1
5862,0
37844,1
10709,1
29265,1
20765,0
24317,0
25741,1
10244,0
54509,1
53895,1
12193,0
47649,0
9132,0
35441,0
11961,1
7596,0
20071,1
26227,1
3187,1
57259,0
13347,0
50301,0
58965,0
40859,0
47743,0
17842,0
32641,1
4909,1
3742,0
64309,1
39574,0
25000,0
42204,0
60267,0
57975,1
36614,1
48268,0
66047,0
48451,0
7529,0
2580,0
29001,1
61712,1
8830,0
35243,1
3797,0
45900,0
65918,0
37489,0
32888,0
47125,0
39840,1
15587,0
41482,1
23318,0
2472,0
41467,1
17477,0
60950,1
34817,1
46922,0
41045,1
56795,0
15930,1
10995,1
30696,0
46758,0
6065,0
44570,1
5751,0
23671,1
17841,0
62834,1
1431,1
5218,0
39417,0
32414,1
37751,0
23901,1
8410,1
20026,1
36282,1
22914,1
39997,0
45976,0
22088,0
44268,0
31890,1
21176,1
35566,1
7974,0
44590,0
36437,0
32900,0
46359,0
36610,0
34349,1
37163,1
12614,0
59072,1
42165,0
31625,1
7893,1
49263,0
12180,0
27687,0
8670,0
16996,1
13306,1
44368,0
3991,0
56458,0
7749,1
24500,0
40491,1
18867,1
46158,0
23933,0
6245,0
40004,1
37418,0
34142,0
3825,0
57155,1
3276,0
39901,1
24370,1
3852,1
18406,1
18752,1
17128,1
28881,0
18250,0
32654,1
44351,0
55035,0
28724,0
21736,0
10257,0
64632,1
6067,1
48468,1
45572,0
22036,0
25453,0
39867,1
33959,1
59635,1
61752,0
47880,0
62136,1
4623,0
35907,0
10712,1
14794,1
60818,1
44063,0
3405,0
27194,0
19844,0
48627,1
5134,0
42532,1
20759,0
24841,1
46868,1
13148,0
10898,0
33670,1
7614,0
19430,0
21866,0
50811,0
443,0
12674,0
56575,0
44729,0
51520,0
54762,1
38827,0
62884,1
52747,1
40317,0
30791,0
40107,0
60427,0
29063,0
7710,0
46057,0
25583,0
6342,0
61931,0
17362,0
65133,1
9880,0
39748,1
5849,0
7908,0
41613,0
38193,1
20518,1
6625,0
24531,0
1677,0
27674,1
22784,1
43969,0
2286,0
62696,1
62137,0
23889,0
10537,1
50376,1
9180,0
21089,1
55319,0
47339,0
64807,0
11465,0
35996,0
22924,1
19970,0
62384,0
43888,1
39457,0
4901,1
36161,0
59093,0
12973,0
18693,0
41580,0
7497,0
32364,0
57598,0
37734,0
59920,1
48155,0
3574,1
10635,1
54409,0
24050,0
18664,0
57647,0
55549,1
7412,0
42897,0
65678,0
24341,1
38666,1
57116,1
174,0
16845,1
934,0
49597,0
47061,0
65396,0
59361,0
51403,0
36964,1
30532,0
26693,0
35775,0
38735,1
42854,0
40966,0
56773,0
35579,0
8306,1
49527,0
53234,0
19480,1
34574,1
61205,1
48560,0
16527,0
51841,1
13543,0
51377,0
22983,1
33679,1
61589,0
41328,0
31741,0
32208,0
10627,0
13495,1
14030,1
6684,0
50355,0
52442,1
51827,1
63358,1
30905,0
34664,1
24202,0
24950,1
139,0
41363,0
65323,1
28905,0
38486,1
49328,1
22844,0
2641,0
15427,0
65118,1
28876,0
31382,0
20195,0
22893,0
42668,0
7861,0
60684,0
56579,1
5619,1
28131,0
41205,1
4274,0
27594,0
54269,1
1312,0
48262,0
4540,1
39499,0
1570,1
41006,0
236,0
27008,0
50943,1
54274,1
2334,0
24350,1
53951,0
40792,1
29692,0
58715,1
3515,1
53809,0
34289,0
1632,0
59090,1
9307,0
58119,1
46034,1
62898,0
35552,1
27880,1
11707,0
34588,1
2707,0
46992,1
39456,0
9235,1
21317,0
23845,1
58756,0
3338,0
51390,1
29884,1
43998,0
56048,0
8922,0
37274,1
4880,0
16571,0
15854,1
2984,0
46061,0
64883,0
36156,0
64821,1
53179,0
29030,1
51515,1
41032,0
28168,0
34801,0
5797,0
21670,1
17568,1
18881,0
46055,1
22642,0
7439,0
27438,1
11785,1
59002,0
27318,0
21679,1
12984,0
8386,1
16280,0
57125,0
53807,0
35184,1
15895,0
1758,0
6924,1
43096,0
38315,0
22702,1
10181,0
41610,1
6233,1
39399,0
5877,1
27133,0
18466,0
21304,0
45164,1
30445,0
62107,0
61828,1
60308,1
44104,1
56277,0
56272,0
63357,0
20,0
37633,0
24854,0
49139,0
9419,1
39065,0
47285,0
11039,0
45583,1
60888,0
18723,1
32313,0
59146,1
7469,0
61302,0
29820,0
15648,0
15760,1
21169,1
1931,0
54384,0
51549,1
22646,1
17344,1
58690,1
58618,1
58675,0
65329,1
8631,0
37004,0
9351,0
31261,0
22823,1
27791,0
64154,1
60713,1
6539,0
41638,1
19063,0
55774,1
18806,0
6361,0
57405,1
57937,1
43274,0
3221,1
48925,0
57476,0
49962,0
2558,0
33521,1
56524,0
6238,1
17952,0
1399,0
27826,0
51744,0
31043,0
24228,1
20894,0
22196,0
49320,1
5237,0
44123,1
56725,1
57315,1
55375,0
53626,0
61034,1
11290,0
41567,0
3950,0
31587,0
3471,0
11187,1
40993,0
49245,0
49820,0
30710,0
38810,0
15131,0
36201,0
23134,0
42612,0
63019,1
36683,0
56276,0
65285,0
58341,0
11736,1
16190,0
63066,0
37814,0
12556,0
31689,1
33025,1
21450,1
31877,1
614,0
54834,0
43981,1
46658,1
40628,0
55754,1
42519,1
36994,0
29190,0
9388,0
65848,1
29587,0
45780,1
61085,0
25775,1
44673,0
9816,0
6628,0
7081,1
35026,1
23271,0
40084,0
55937,0
9980,0
57008,0
26304,0
29056,1
33550,0
30392,0
48202,0
27288,1
61320,1
27419,1
5978,0
53106,1
39944,0
31604,0
2713,0
13406,0
44223,1
20478,0
19026,0
10922,0
30368,1
30208,0
25044,0
9454,0
25946,1
59940,0
57604,0
22988,0
29919,1
33824,0
27683,1
37726,1
36448,0
35894,0
57826,0
4634,0
29635,0
26263,0
1313,0
65467,1
14934,0
20007,0
18158,1
924,1
51728,1
12415,1
40789,0
54476,1
55812,0
46845,1
44686,0
21065,0
61032,0
54611,0
35275,1
48141,0
7353,1
63143,1
59948,1
38505,1
41463,1
18008,0
65728,0
26990,0
25351,1
26528,0
13570,0
29217,1
58975,0
66120,0
39477,0
49891,0
46949,1
916,0
55730,0
56498,1
25354,0
5554,0
31776,0
11062,0
10175,0
8942,0
58164,0
18871,0
25385,0
55347,0
10700,0
23844,0
64825,0
59461,0
21977,1
52062,1
51706,0
6521,1
17813,1
27528,0
47273,0
43977,1
58054,0
57526,0
32853,0
33245,1
47840,1
56508,0
19055,0
33586,0
2368,1
64142,1
33434,0
17539,1
10538,1
9343,0
61557,0
42484,0
63110,0
21588,1
30847,1
22003,1
26895,1
33960,0
24030,0
29832,0
62068,1
52746,0
9559,0
9206,1
60075,0
40542,0
48748,1
4500,0
19666,0
58487,0
33077,0
28160,0
382,1
47259,0
33556,0
36808,0
35267,0
38256,0
44515,0
5362,1
19057,0
60032,0
59475,0
19011,1
61137,1
56021,0
29981,1
58656,0
1151,1
9504,0
29089,0
27117,0
31755,1
51848,0
29200,0
8359,1
23370,0
66079,1
34251,0
44243,0
18239,1
48741,1
46165,0
23690,0
28683,0
27538,1
59340,0
38933,0
10372,0
16413,0
26169,0
24733,1
60865,0
37355,0
56330,1
35294,0
7745,0
26190,1
51305,0
51953,0
54949,1
6502,0
31754,0
43121,0
28906,1
13897,1
62202,0
47267,0
13917,1
38581,0
54700,1
21487,0
1055,1
65692,1
40740,0
14620,0
1379,0
39080,1
27425,0
41187,1
29372,1
30147,0
17094,1
47422,0
41539,1
1180,0
33561,0
28274,1
55757,0
17517,0
52597,1
18658,0
20885,1
235,1
52070,0
12962,0
45244,0
63207,0
31708,0
4059,1
61613,1
10875,1
40583,0
11656,1
8768,0
66031,0
66076,0
11524,1
65544,0
65147,1
65575,0
65709,1
20946,0
44753,1
7598,0
54753,1
48532,0
34352,0
40822,1
65186,0
5850,0
59000,1
23660,0
13213,1
33418,0
30279,1
23528,0
35693,0
27563,0
43739,0
55894,0
10158,1
1133,0
40563,0
27606,0
28628,0
18612,0
50154,0
43449,0
10505,0
34175,0
58177,1
29376,1
39299,0
64932,0
64533,1
4236,1
25868,1
21675,1
26454,0
9408,0
19723,0
60262,1
13091,1
28588,1
52049,0
32156,0
46009,0
35725,0
22510,0
18789,0
2430,1
49047,0
51081,0
40744,1
7909,1
34961,1
2447,1
56110,0
24153,0
5455,0
53996,0
49666,0
695,0
1011,1
6622,0
36813,0
3537,0
65679,0
48300,0
4138,0
38054,0
28445,0
51041,0
11030,0
48799,0
63252,0
36839,1
35346,0
36975,0
54814,0
34355,0
15874,0
36984,0
57921,1
28473,0
25066,1
35612,1
47330,0
19708,0
17498,0
23252,0
53363,0
41669,1
28470,0
64599,1
7455,1
60769,1
53928,0
33573,0
27692,0
3804,0
9241,0
50510,1
14361,1
45064,0
35880,0
50292,0
897,0
19373,1
8051,0
16540,1
59470,0
50959,0
50462,0
1639,0
38562,1
55292,1
35234,0
23510,1
26857,1
31376,0
65649,0
48278,0
61176,1
27225,0
53577,1
5646,0
20598,0
37363,1
26418,0
64639,1
18619,0
10051,0
60098,1
5766,0
9210,0
45955,1
23140,0
16370,0
56866,1
59876,0
62485,1
18755,1
3144,1
27387,0
23764,0
60757,1
59201,0
31149,0
24660,0
17886,0
43905,1
55155,1
36853,0
53538,0
1022,0
1662,1
11273,1
39878,1
4116,1
58232,1
27978,0
13050,0
38071,1
9227,0
24805,1
11678,1
40272,0
47357,1
11542,0
20514,0
59761,1
49060,0
26163,0
34064,1
15446,0
24649,1
60872,1
31732,0
18470,0
31384,0
60196,0
53552,0
21835,0
12493,0
24920,0
18474,0
1942,1
16953,0
26685,0
55156,0
7610,0
42584,1
37307,0
5056,1
45645,0
20408,0
55073,0
11445,0
17420,0
57895,0
46533,1
3647,1
28431,0
60046,0
22098,0
46056,1
3063,0
44897,0
7986,1
30163,0
40395,0
55080,0
52016,0
13988,1
38430,1
44783,0
824,0
48484,0
13520,1
52714,1
17184,0
35868,1
28652,1
5745,1
50795,1
35481,1
34999,1
59514,0
54678,1
52758,0
52753,0
27244,0
17940,0
12200,0
35271,0
19752,0
30354,0
7677,1
46464,0
12013,0
8170,1
14494,0
36455,0
27088,0
28157,1
46143,0
5635,1
353,0
11063,0
44869,1
37208,0
59231,1
4462,1
48024,1
62181,0
44940,1
51399,1
63815,0
13214,1
21154,1
7917,1
55122,0
62739,0
24600,0
5112,0
3391,1
1446,0
1820,0
25731,0
6828,0
51312,0
28987,0
13035,0
12435,0
7875,1
12074,0
53909,0
5283,0
42094,0
50018,0
27005,0
36110,0
12394,1
51707,1
39773,1
4005,0
39326,1
55071,1
23565,1
27961,1
43996,1
66057,0
26299,1
12536,1
23274,1
53602,0
9480,1
53639,1
64418,1
46486,1
28610,1
51622,0
24710,1
63189,0
27780,0
58671,0
38892,0
24165,0
25847,0
50918,0
2540,0
59664,1
56506,0
55692,1
56134,0
48110,0
38885,0
18353,1
12168,0
49358,0
10631,0
3844,1
5157,1
18400,0
20821,1
2418,0
60266,0
27070,0
45885,0
64923,0
58918,0
56588,1
14356,1
63741,0
48138,1
64961,0
33251,0
57462,0
45710,1
50442,0
24696,0
8053,0
50929,1
60651,1
26377,1
402,0
64182,0
14402,0
26312,1
22804,0
1239,0
3770,1
43960,1
30641,0
52902,0
50010,1
15208,1
38239,0
10173,0
30488,0
50440,0
7730,0
35823,0
10925,0
28753,1
46738,1
5395,0
51956,1
51546,0
12248,0
35555,1
61361,0
61015,0
48506,0
23159,0
10289,0
21393,0
61033,0
19001,0
7666,0
49154,1
65063,0
1723,1
15019,0
9885,1
12113,1
53704,0
31565,0
55055,1
18118,0
19882,1
56155,1
58859,0
3585,0
45717,0
40643,0
9714,1
32323,0
32325,0
29865,0
18701,0
52541,0
27226,0
36237,0
31919,1
57994,0
18840,0
2083,0
27635,0
57133,0
9673,1
18388,0
47854,1
35230,0
27275,0
18121,0
11893,0
6761,0
62547,0
53199,0
3229,0
49146,0
21600,1
20157,0
59696,1
26062,1
38816,0
31128,1
12892,0
2639,0
21268,1
36715,1
6724,0
36985,0
3176,0
22749,0
23668,0
14212,1
8593,0
39710,0
12829,1
9623,1
66239,1
31653,0
44503,1
22129,0
64320,0
7706,1
56221,0
2937,0
25926,0
14446,0
63049,1
44203,0
38333,0
12296,0
41518,0
13936,1
8863,1
22061,1
10914,0
41090,0
53903,1
30409,1
47715,0
50856,0
42171,0
14807,0
33873,1
29903,0
10382,1
54276,0
59756,0
32376,1
6707,0
32459,0
48449,1
43103,0
19574,1
13935,1
57031,0
48107,1
10027,1
16401,0
16319,0
15635,0
39960,0
16682,0
45736,1
23768,0
51697,0
52952,0
46944,0
57424,1
16252,1
19835,1
52165,1
34189,0
32263,0
5199,0
45298,0
1264,1
61069,1
29929,0
53457,1
15827,0
20983,1
4789,0
63716,1
7258,1
517,1
57841,0
5552,0
47716,1
28997,0
15172,1
457,0
20645,1
16061,0
64336,1
33634,0
37591,1
32133,1
55095,1
64653,0
28554,1
46740,0
40398,1
2768,0
19325,1
9577,1
31600,0
47733,0
3325,0
31481,0
59971,1
7025,1
17172,1
20242,1
38909,0
35436,1
42002,0
20802,0
5108,1
45222,1
60688,0
61274,0
60544,0
65809,0
37964,1
5135,0
36036,1
60120,0
31908,1
52093,0
51977,1
45334,0
15252,1
2000,0
19526,1
1834,1
11428,1
52067,1
6212,1
12624,0
54239,1
27493,1
50026,1
37749,0
21370,1
49848,0
43242,0
15667,1
3095,0
46207,0
17064,1
8899,1
2957,0
42080,0
50357,1
41240,0
55468,0
7263,0
51666,0
55942,1
35150,0
51227,0
24808,1
853,1
29382,0
40348,0
2746,1
15724,1
19178,0
14522,1
41266,0
59394,0
42828,0
56850,1
65503,0
64484,1
49404,1
45242,1
63947,0
39560,1
44031,1
37588,1
11655,0
27072,0
48843,0
35376,0
63274,0
13442,0
16529,1
41937,0
11621,1
19899,0
55480,0
27009,0
57106,0
32603,0
45905,0
62621,0
31589,0
34172,1
64848,1
54044,0
12980,1
22265,0
5410,0
56946,0
44216,0
6495,1
38583,0
8615,1
30883,0
63122,0
48826,0
17628,0
53483,0
46622,0
8244,0
36247,0
17454,0
8864,1
49863,0
19743,0
13316,0
59006,1
33352,1
20519,0
11258,0
53186,0
14528,0
53707,0
40151,0
34302,1
33782,0
5741,0
14129,1
20668,0
37098,1
6251,1
47240,0
45128,1
48715,1
23229,0
6973,0
38369,0
59579,0
6887,0
4436,0
47805,0
60891,1
11618,0
36631,1
50852,1
12684,1
56615,0
4616,0
7486,0
13066,0
39760,1
26504,1
19799,1
66070,1
25179,0
62472,0
10956,0
61787,0
65711,1
63839,0
7836,0
61351,0
60606,1
37081,0
8052,1
7229,1
20417,0
13715,0
46923,0
8100,0
61727,1
3087,0
26025,0
4491,0
7846,0
1244,1
27078,0
40890,0
12212,0
60860,0
17012,0
7712,0
16811,0
56785,1
64855,1
54337,0
15418,0
16420,0
56699,0
6406,0
12210,0
53120,0
18483,0
64612,0
34091,1
43928,0
59324,0
629,1
56941,0
47762,0
58207,0
22300,0
43941,0
56532,0
4967,1
60620,1
55213,0
43402,0
39489,0
40746,0
30395,1
730,0
42294,0
42120,0
55039,0
10174,0
54964,0
23383,0
55328,0
42960,0
49220,0
16869,0
38929,0
5604,0
25446,0
36429,0
36717,0
52462,0
3750,1
371,0
62184,0
39226,1
33749,1
65622,0
19757,0
9883,1
1136,0
2998,0
18879,1
31969,1
52569,0
36038,1
29841,1
35533,0
2616,1
18187,0
17852,0
30000,0
22632,0
22183,0
25365,0
18610,1
51250,1
21035,1
42438,0
62295,0
45427,1
25058,0
23113,1
23738,0
38069,1
16489,0
4126,0
40128,1
57695,0
13033,0
49889,0
18999,0
20762,0
44027,1
22146,0
48829,0
22353,0
4802,1
48957,0
46598,0
64070,0
13083,0
2793,0
10905,1
48893,0
24557,0
7608,0
41891,1
57562,0
44978,0
65723,1
3559,1
64696,0
41593,1
6350,0
65331,0
65052,1
37291,1
8356,0
5793,0
57571,0
32943,1
24031,1
48835,1
51616,0
44954,0
15746,0
59098,0
48233,0
37310,0
16725,0
41351,1
7335,0
39377,0
22818,0
26042,1
